"filename", "language", "Markdown", "TypeScript", "JSON", "HTML", "TypeScript JSX", "JavaScript", "JSON with Comments", "CSS", "comment", "blank", "total"
"c:\dev\terminal-sheet\.claude\settings.local.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\dev\terminal-sheet\.prettierrc.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\terminal-sheet\AGENTS.md", "Markdown", 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"c:\dev\terminal-sheet\IMPLEMENTATION.md", "Markdown", 373, 0, 0, 0, 0, 0, 0, 0, 0, 155, 528
"c:\dev\terminal-sheet\MULTI_SERVER.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 11, 84
"c:\dev\terminal-sheet\PRD.md", "Markdown", 425, 0, 0, 0, 0, 0, 0, 0, 0, 193, 618
"c:\dev\terminal-sheet\REFACTOR.md", "Markdown", 425, 0, 0, 0, 0, 0, 0, 0, 0, 219, 644
"c:\dev\terminal-sheet\REFACTOR_2.md", "Markdown", 488, 0, 0, 0, 0, 0, 0, 0, 0, 208, 696
"c:\dev\terminal-sheet\REMOTE_BACKENDS.md", "Markdown", 114, 0, 0, 0, 0, 0, 0, 0, 0, 58, 172
"c:\dev\terminal-sheet\REPO_HOOK_TRACKING.md", "Markdown", 124, 0, 0, 0, 0, 0, 0, 0, 0, 79, 203
"c:\dev\terminal-sheet\TERMINAL_UNIFICATION.md", "Markdown", 146, 0, 0, 0, 0, 0, 0, 0, 0, 74, 220
"c:\dev\terminal-sheet\TERM_SIZE.md", "Markdown", 140, 0, 0, 0, 0, 0, 0, 0, 0, 86, 226
"c:\dev\terminal-sheet\docs\TERMINAL_BEHAVIOUR.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"c:\dev\terminal-sheet\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 2, 50
"c:\dev\terminal-sheet\index.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\dev\terminal-sheet\package-lock.json", "JSON", 0, 0, 7943, 0, 0, 0, 0, 0, 0, 1, 7944
"c:\dev\terminal-sheet\package.json", "JSON", 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 81
"c:\dev\terminal-sheet\src\cli\index.ts", "TypeScript", 0, 461, 0, 0, 0, 0, 0, 0, 0, 68, 529
"c:\dev\terminal-sheet\src\dev\analyzeHeapSnapshots.ts", "TypeScript", 0, 250, 0, 0, 0, 0, 0, 0, 0, 46, 296
"c:\dev\terminal-sheet\src\dev\analyzePerformanceTrace.ts", "TypeScript", 0, 253, 0, 0, 0, 0, 0, 0, 0, 53, 306
"c:\dev\terminal-sheet\src\dev\devLauncher.ts", "TypeScript", 0, 313, 0, 0, 0, 0, 0, 0, 2, 61, 376
"c:\dev\terminal-sheet\src\server\app.test.ts", "TypeScript", 0, 1303, 0, 0, 0, 0, 0, 0, 1, 159, 1463
"c:\dev\terminal-sheet\src\server\app.ts", "TypeScript", 0, 266, 0, 0, 0, 0, 0, 0, 0, 25, 291
"c:\dev\terminal-sheet\src\server\backends\backendProvisioningService.ts", "TypeScript", 0, 440, 0, 0, 0, 0, 0, 0, 0, 80, 520
"c:\dev\terminal-sheet\src\server\backends\remoteBackendClient.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 14, 69
"c:\dev\terminal-sheet\src\server\debug\stateDebugEventStore.test.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\dev\terminal-sheet\src\server\debug\stateDebugEventStore.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 10, 47
"c:\dev\terminal-sheet\src\server\debug\workspaceDebug.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 12, 60
"c:\dev\terminal-sheet\src\server\filesystem\localFileSystemService.ts", "TypeScript", 0, 175, 0, 0, 0, 0, 0, 0, 1, 42, 218
"c:\dev\terminal-sheet\src\server\frontend\frontendLeaseAuth.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 8, 63
"c:\dev\terminal-sheet\src\server\frontend\frontendLeaseManager.ts", "TypeScript", 0, 406, 0, 0, 0, 0, 0, 0, 2, 68, 476
"c:\dev\terminal-sheet\src\server\integrations\agentIntegration.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\dev\terminal-sheet\src\server\integrations\agentIntegrationRegistry.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\dev\terminal-sheet\src\server\integrations\attentionService.test.ts", "TypeScript", 0, 171, 0, 0, 0, 0, 0, 0, 0, 22, 193
"c:\dev\terminal-sheet\src\server\integrations\attentionService.ts", "TypeScript", 0, 473, 0, 0, 0, 0, 0, 0, 1, 79, 553
"c:\dev\terminal-sheet\src\server\integrations\claudeHookSetup.test.ts", "TypeScript", 0, 159, 0, 0, 0, 0, 0, 0, 0, 22, 181
"c:\dev\terminal-sheet\src\server\integrations\claudeHookSetup.ts", "TypeScript", 0, 239, 0, 0, 0, 0, 0, 0, 0, 37, 276
"c:\dev\terminal-sheet\src\server\integrations\claudeIntegrationProvider.test.ts", "TypeScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 21, 109
"c:\dev\terminal-sheet\src\server\integrations\claudeIntegrationProvider.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\dev\terminal-sheet\src\server\integrations\codexIntegrationProvider.test.ts", "TypeScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 27, 155
"c:\dev\terminal-sheet\src\server\integrations\codexIntegrationProvider.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 49
"c:\dev\terminal-sheet\src\server\integrations\codexNotifySetup.ts", "TypeScript", 0, 397, 0, 0, 0, 0, 0, 0, 0, 101, 498
"c:\dev\terminal-sheet\src\server\integrations\projectRoot.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\dev\terminal-sheet\src\server\markdown\markdownService.test.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 25, 147
"c:\dev\terminal-sheet\src\server\markdown\markdownService.ts", "TypeScript", 0, 494, 0, 0, 0, 0, 0, 0, 1, 96, 591
"c:\dev\terminal-sheet\src\server\persistence\serverIdentityStore.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 12, 76
"c:\dev\terminal-sheet\src\server\persistence\workspaceService.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\dev\terminal-sheet\src\server\persistence\workspaceStore.test.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 16, 85
"c:\dev\terminal-sheet\src\server\persistence\workspaceStore.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 13, 65
"c:\dev\terminal-sheet\src\server\pty\commandLine.test.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\dev\terminal-sheet\src\server\pty\commandLine.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 21, 93
"c:\dev\terminal-sheet\src\server\pty\cwdTracking.ts", "TypeScript", 0, 166, 0, 0, 0, 0, 0, 0, 0, 33, 199
"c:\dev\terminal-sheet\src\server\pty\outputPreview.test.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 10, 48
"c:\dev\terminal-sheet\src\server\pty\outputPreview.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\terminal-sheet\src\server\pty\ptySessionManager.test.ts", "TypeScript", 0, 515, 0, 0, 0, 0, 0, 0, 0, 80, 595
"c:\dev\terminal-sheet\src\server\pty\ptySessionManager.ts", "TypeScript", 0, 945, 0, 0, 0, 0, 0, 0, 1, 136, 1082
"c:\dev\terminal-sheet\src\server\pty\sessionSnapshot.test.ts", "TypeScript", 0, 138, 0, 0, 0, 0, 0, 0, 0, 15, 153
"c:\dev\terminal-sheet\src\server\pty\sessionSnapshot.ts", "TypeScript", 0, 250, 0, 0, 0, 0, 0, 0, 5, 22, 277
"c:\dev\terminal-sheet\src\server\routes\attention.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 21, 96
"c:\dev\terminal-sheet\src\server\routes\backendMachine.ts", "TypeScript", 0, 155, 0, 0, 0, 0, 0, 0, 0, 23, 178
"c:\dev\terminal-sheet\src\server\routes\backends.ts", "TypeScript", 0, 298, 0, 0, 0, 0, 0, 0, 0, 40, 338
"c:\dev\terminal-sheet\src\server\routes\debugState.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 11, 69
"c:\dev\terminal-sheet\src\server\routes\filesystem.ts", "TypeScript", 0, 70, 0, 0, 0, 0, 0, 0, 0, 11, 81
"c:\dev\terminal-sheet\src\server\routes\frontendSession.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 23, 102
"c:\dev\terminal-sheet\src\server\routes\health.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\dev\terminal-sheet\src\server\routes\install.ts", "TypeScript", 0, 200, 0, 0, 0, 0, 0, 0, 0, 37, 237
"c:\dev\terminal-sheet\src\server\routes\machineAuth.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\dev\terminal-sheet\src\server\routes\markdown.ts", "TypeScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 22, 165
"c:\dev\terminal-sheet\src\server\routes\remoteTerminalCreateError.test.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 10, 77
"c:\dev\terminal-sheet\src\server\routes\remoteTerminalCreateError.ts", "TypeScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 18, 84
"c:\dev\terminal-sheet\src\server\routes\requestOrigin.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\dev\terminal-sheet\src\server\routes\sessions.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\dev\terminal-sheet\src\server\routes\token.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\dev\terminal-sheet\src\server\routes\workspace.ts", "TypeScript", 0, 199, 0, 0, 0, 0, 0, 0, 0, 30, 229
"c:\dev\terminal-sheet\src\server\runtime\backendAdapter.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\dev\terminal-sheet\src\server\runtime\backendRuntimeManager.test.ts", "TypeScript", 0, 211, 0, 0, 0, 0, 0, 0, 0, 34, 245
"c:\dev\terminal-sheet\src\server\runtime\backendRuntimeManager.ts", "TypeScript", 0, 251, 0, 0, 0, 0, 0, 0, 0, 42, 293
"c:\dev\terminal-sheet\src\server\runtime\localBackendAdapter.test.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\dev\terminal-sheet\src\server\runtime\localBackendAdapter.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 20, 126
"c:\dev\terminal-sheet\src\server\runtime\remoteBackendAdapter.ts", "TypeScript", 0, 446, 0, 0, 0, 0, 0, 0, 1, 82, 529
"c:\dev\terminal-sheet\src\server\runtime\sshSetupService.test.ts", "TypeScript", 0, 125, 0, 0, 0, 0, 0, 0, 0, 23, 148
"c:\dev\terminal-sheet\src\server\runtime\sshSetupService.ts", "TypeScript", 0, 659, 0, 0, 0, 0, 0, 0, 0, 64, 723
"c:\dev\terminal-sheet\src\server\runtime\sshTunnelManager.ts", "TypeScript", 0, 264, 0, 0, 0, 0, 0, 0, 1, 61, 326
"c:\dev\terminal-sheet\src\server\workspace\registerWorkspaceReconciliations.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 6, 56
"c:\dev\terminal-sheet\src\server\workspace\workspaceCommandService.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 9, 62
"c:\dev\terminal-sheet\src\server\workspace\workspaceCommitPublisher.test.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\dev\terminal-sheet\src\server\workspace\workspaceCommitPublisher.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\dev\terminal-sheet\src\server\workspace\workspaceCommitService.test.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 10, 52
"c:\dev\terminal-sheet\src\server\workspace\workspaceCommitService.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\dev\terminal-sheet\src\server\ws\registerBackendSocket.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 8, 64
"c:\dev\terminal-sheet\src\server\ws\registerWorkspaceSocket.ts", "TypeScript", 0, 490, 0, 0, 0, 0, 0, 0, 0, 35, 525
"c:\dev\terminal-sheet\src\server\ws\sendJson.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\dev\terminal-sheet\src\shared\agentTypes.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\dev\terminal-sheet\src\shared\backends.test.ts", "TypeScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 15, 117
"c:\dev\terminal-sheet\src\shared\backends.ts", "TypeScript", 0, 113, 0, 0, 0, 0, 0, 0, 0, 15, 128
"c:\dev\terminal-sheet\src\shared\collections.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\dev\terminal-sheet\src\shared\debugState.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\dev\terminal-sheet\src\shared\events.test.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\dev\terminal-sheet\src\shared\events.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 12, 93
"c:\dev\terminal-sheet\src\shared\filesystem.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
