"filename", "language", "Markdown", "TypeScript", "JSON", "HTML", "TypeScript JSX", "JavaScript", "JSON with Comments", "CSS", "comment", "blank", "total"
"c:\dev\terminal-sheet\src\shared\frontendSessionTransport.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\dev\terminal-sheet\src\shared\jsonTransport.test.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
"c:\dev\terminal-sheet\src\shared\jsonTransport.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\dev\terminal-sheet\src\shared\markdown.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 17, 104
"c:\dev\terminal-sheet\src\shared\platform.test.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 9, 36
"c:\dev\terminal-sheet\src\shared\platform.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\dev\terminal-sheet\src\shared\scrollback.test.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\dev\terminal-sheet\src\shared\scrollback.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\dev\terminal-sheet\src\shared\shells.test.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\dev\terminal-sheet\src\shared\shells.ts", "TypeScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 33, 149
"c:\dev\terminal-sheet\src\shared\terminalSessions.ts", "TypeScript", 0, 187, 0, 0, 0, 0, 0, 0, 0, 24, 211
"c:\dev\terminal-sheet\src\shared\terminalSizeConstraints.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 5, 12, 64
"c:\dev\terminal-sheet\src\shared\terminalText.ts", "TypeScript", 0, 234, 0, 0, 0, 0, 0, 0, 0, 47, 281
"c:\dev\terminal-sheet\src\shared\workspace.test.ts", "TypeScript", 0, 112, 0, 0, 0, 0, 0, 0, 1, 18, 131
"c:\dev\terminal-sheet\src\shared\workspace.ts", "TypeScript", 0, 470, 0, 0, 0, 0, 0, 0, 0, 70, 540
"c:\dev\terminal-sheet\src\shared\workspaceCommands.test.ts", "TypeScript", 0, 178, 0, 0, 0, 0, 0, 0, 0, 13, 191
"c:\dev\terminal-sheet\src\shared\workspaceCommands.ts", "TypeScript", 0, 427, 0, 0, 0, 0, 0, 0, 0, 67, 494
"c:\dev\terminal-sheet\src\shared\workspaceDebug.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 14, 117
"c:\dev\terminal-sheet\src\shared\workspaceTransport.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\dev\terminal-sheet\src\web\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 1566, 0, 0, 0, 0, 169, 1735
"c:\dev\terminal-sheet\src\web\app\FileSystemPickerModal.test.ts", "TypeScript", 0, 149, 0, 0, 0, 0, 0, 0, 1, 25, 175
"c:\dev\terminal-sheet\src\web\app\FileSystemPickerModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 350, 0, 0, 0, 0, 49, 399
"c:\dev\terminal-sheet\src\web\app\attentionSummary.test.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\dev\terminal-sheet\src\web\app\attentionSummary.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 13, 56
"c:\dev\terminal-sheet\src\web\backends\BackendManagerPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 591, 0, 0, 0, 0, 47, 638
"c:\dev\terminal-sheet\src\web\canvas\CanvasResizeHandles.tsx", "TypeScript JSX", 0, 0, 0, 0, 132, 0, 0, 0, 0, 22, 154
"c:\dev\terminal-sheet\src\web\canvas\WorkspaceCanvas.test.ts", "TypeScript", 0, 743, 0, 0, 0, 0, 0, 0, 1, 89, 833
"c:\dev\terminal-sheet\src\web\canvas\WorkspaceCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 913, 0, 0, 0, 0, 90, 1003
"c:\dev\terminal-sheet\src\web\canvas\backendAccents.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 39
"c:\dev\terminal-sheet\src\web\canvas\flow.test.ts", "TypeScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 11, 77
"c:\dev\terminal-sheet\src\web\canvas\flow.ts", "TypeScript", 0, 295, 0, 0, 0, 0, 0, 0, 0, 27, 322
"c:\dev\terminal-sheet\src\web\canvas\focus.test.ts", "TypeScript", 0, 94, 0, 0, 0, 0, 0, 0, 1, 22, 117
"c:\dev\terminal-sheet\src\web\canvas\focus.ts", "TypeScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 27, 194
"c:\dev\terminal-sheet\src\web\canvas\layout\focusTilesLayoutStrategy.test.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 0, 13, 163
"c:\dev\terminal-sheet\src\web\canvas\layout\focusTilesLayoutStrategy.ts", "TypeScript", 0, 283, 0, 0, 0, 0, 0, 0, 3, 42, 328
"c:\dev\terminal-sheet\src\web\canvas\layout\freeLayoutStrategy.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\dev\terminal-sheet\src\web\canvas\layout\strategyRegistry.test.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\dev\terminal-sheet\src\web\canvas\layout\strategyRegistry.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\dev\terminal-sheet\src\web\canvas\layout\types.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 10, 64
"c:\dev\terminal-sheet\src\web\canvas\layout\utils.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 12, 80
"c:\dev\terminal-sheet\src\web\canvas\useCanvasUiState.test.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 1, 31, 172
"c:\dev\terminal-sheet\src\web\canvas\useCanvasUiState.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 22, 141
"c:\dev\terminal-sheet\src\web\canvas\useCanvasViewportController.ts", "TypeScript", 0, 273, 0, 0, 0, 0, 0, 0, 0, 36, 309
"c:\dev\terminal-sheet\src\web\debug\stateDebug.ts", "TypeScript", 0, 276, 0, 0, 0, 0, 0, 0, 2, 58, 336
"c:\dev\terminal-sheet\src\web\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\dev\terminal-sheet\src\web\markdown\CodeMirrorMarkdownEditor.test.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 1, 14, 77
"c:\dev\terminal-sheet\src\web\markdown\CodeMirrorMarkdownEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\dev\terminal-sheet\src\web\markdown\MarkdownPlaceholderNode.test.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 1, 24, 175
"c:\dev\terminal-sheet\src\web\markdown\MarkdownPlaceholderNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 298, 0, 0, 0, 0, 24, 322
"c:\dev\terminal-sheet\src\web\markdown\MarkdownRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\dev\terminal-sheet\src\web\state\attentionClient.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\dev\terminal-sheet\src\web\state\fileSystemClient.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 1, 7, 41
"c:\dev\terminal-sheet\src\web\state\frontendLeaseClient.test.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 1, 12, 75
"c:\dev\terminal-sheet\src\web\state\frontendLeaseClient.ts", "TypeScript", 0, 293, 0, 0, 0, 0, 0, 0, 0, 58, 351
"c:\dev\terminal-sheet\src\web\state\markdownClient.ts", "TypeScript", 0, 134, 0, 0, 0, 0, 0, 0, 0, 21, 155
"c:\dev\terminal-sheet\src\web\state\useAttentionNotifications.ts", "TypeScript", 0, 160, 0, 0, 0, 0, 0, 0, 1, 37, 198
"c:\dev\terminal-sheet\src\web\state\useAttentionStore.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\dev\terminal-sheet\src\web\state\useBackends.ts", "TypeScript", 0, 211, 0, 0, 0, 0, 0, 0, 0, 35, 246
"c:\dev\terminal-sheet\src\web\state\useFrontendLease.test.ts", "TypeScript", 0, 155, 0, 0, 0, 0, 0, 0, 1, 26, 182
"c:\dev\terminal-sheet\src\web\state\useFrontendLease.ts", "TypeScript", 0, 158, 0, 0, 0, 0, 0, 0, 0, 28, 186
"c:\dev\terminal-sheet\src\web\state\useMarkdownDocuments.ts", "TypeScript", 0, 227, 0, 0, 0, 0, 0, 0, 1, 39, 267
"c:\dev\terminal-sheet\src\web\state\useMarkdownRealtime.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 69
"c:\dev\terminal-sheet\src\web\state\useSessionStore.ts", "TypeScript", 0, 234, 0, 0, 0, 0, 0, 0, 0, 32, 266
"c:\dev\terminal-sheet\src\web\state\useTerminalSessions.awaitSession.test.ts", "TypeScript", 0, 173, 0, 0, 0, 0, 0, 0, 1, 29, 203
"c:\dev\terminal-sheet\src\web\state\useTerminalSessions.test.ts", "TypeScript", 0, 275, 0, 0, 0, 0, 0, 0, 0, 33, 308
"c:\dev\terminal-sheet\src\web\state\useTerminalSessions.ts", "TypeScript", 0, 192, 0, 0, 0, 0, 0, 0, 1, 27, 220
"c:\dev\terminal-sheet\src\web\state\useWorkspace.test.ts", "TypeScript", 0, 282, 0, 0, 0, 0, 0, 0, 1, 50, 333
"c:\dev\terminal-sheet\src\web\state\useWorkspace.ts", "TypeScript", 0, 623, 0, 0, 0, 0, 0, 0, 0, 77, 700
"c:\dev\terminal-sheet\src\web\state\useWorkspaceRealtime.test.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 0, 0, 1, 18, 127
"c:\dev\terminal-sheet\src\web\state\useWorkspaceRealtime.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 14, 85
"c:\dev\terminal-sheet\src\web\state\useWorkspaceSocket.test.ts", "TypeScript", 0, 212, 0, 0, 0, 0, 0, 0, 1, 42, 255
"c:\dev\terminal-sheet\src\web\state\useWorkspaceSocket.ts", "TypeScript", 0, 343, 0, 0, 0, 0, 0, 0, 0, 48, 391
"c:\dev\terminal-sheet\src\web\state\workspaceActions.test.ts", "TypeScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 18, 118
"c:\dev\terminal-sheet\src\web\state\workspaceActions.ts", "TypeScript", 0, 176, 0, 0, 0, 0, 0, 0, 0, 25, 201
"c:\dev\terminal-sheet\src\web\state\workspaceClient.ts", "TypeScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 14, 103
"c:\dev\terminal-sheet\src\web\state\workspaceFreshness.test.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\dev\terminal-sheet\src\web\state\workspaceFreshness.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 11, 47
"c:\dev\terminal-sheet\src\web\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1753, 8, 303, 2064
"c:\dev\terminal-sheet\src\web\terminals\TerminalFocusSurface.test.ts", "TypeScript", 0, 1675, 0, 0, 0, 0, 0, 0, 1, 279, 1955
"c:\dev\terminal-sheet\src\web\terminals\TerminalFocusSurface.tsx", "TypeScript JSX", 0, 0, 0, 0, 103, 0, 0, 0, 0, 5, 108
"c:\dev\terminal-sheet\src\web\terminals\TerminalPlaceholderNode.test.ts", "TypeScript", 0, 356, 0, 0, 0, 0, 0, 0, 1, 43, 400
"c:\dev\terminal-sheet\src\web\terminals\TerminalPlaceholderNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 360, 0, 0, 0, 0, 25, 385
"c:\dev\terminal-sheet\src\web\terminals\TerminalTitleBar.test.ts", "TypeScript", 0, 105, 0, 0, 0, 0, 0, 0, 1, 19, 125
"c:\dev\terminal-sheet\src\web\terminals\TerminalTitleBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 16, 188
"c:\dev\terminal-sheet\src\web\terminals\autoMarkRead.test.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\dev\terminal-sheet\src\web\terminals\autoMarkRead.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\terminal-sheet\src\web\terminals\incrementalWrite.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 13, 53
"c:\dev\terminal-sheet\src\web\terminals\presentation.test.ts", "TypeScript", 0, 161, 0, 0, 0, 0, 0, 0, 0, 19, 180
"c:\dev\terminal-sheet\src\web\terminals\presentation.ts", "TypeScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 33, 161
"c:\dev\terminal-sheet\src\web\terminals\terminalGeometry.ts", "TypeScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 29, 197
"c:\dev\terminal-sheet\src\web\terminals\terminalResizeGeneration.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\dev\terminal-sheet\src\web\terminals\terminalSizing.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 11, 58
"c:\dev\terminal-sheet\src\web\terminals\terminalSurfaceModel.test.ts", "TypeScript", 0, 302, 0, 0, 0, 0, 0, 0, 0, 30, 332
"c:\dev\terminal-sheet\src\web\terminals\terminalSurfaceModel.ts", "TypeScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 15, 141
"c:\dev\terminal-sheet\src\web\terminals\types.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 5, 76
"c:\dev\terminal-sheet\src\web\terminals\useXtermSurfaceController.ts", "TypeScript", 0, 1384, 0, 0, 0, 0, 0, 0, 3, 165, 1552
"c:\dev\terminal-sheet\src\web\utils\retry.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\terminal-sheet\src\web\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\dev\terminal-sheet\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\dev\terminal-sheet\vite.config.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\dev\terminal-sheet\vitest.config.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"Total", "-", 2354, 28296, 8057, 12, 4533, 48, 20, 1753, 59, 6390, 51522